gx,gy,gz
-0.053,-0.087,0.018
0.018,-0.087,-4.48
-0.053,-0.087,0.0
-0.105,-0.105,0.018
-0.035,-0.105,0.0
0.035,-0.105,0.0
0.0,-0.105,-0.018
-0.07,-0.07,0.018
-0.07,-0.105,0.0
-0.018,-0.105,-0.018
0.035,-0.087,-0.018
-0.018,-0.087,0.0
-0.087,-0.087,0.035
-0.035,-0.07,0.018
0.053,-0.087,-0.018
-0.105,-0.087,0.018
-0.07,-0.087,0.018
0.053,-0.087,-0.035
0.053,-0.087,-0.035
-0.087,-0.105,0.018
-0.14,-0.105,0.018
0.018,-0.07,-0.018
0.105,-0.07,-0.035
-0.053,-0.087,-0.018
-0.157,-0.105,0.035
-0.018,-0.087,-0.018
0.14,-0.07,-0.053
-0.228,-0.087,0.053
-0.123,-0.105,0.035
0.157,-0.07,-0.035
0.07,-0.07,-0.035
-0.192,-0.087,0.018
-0.123,-0.087,0.0
0.14,-0.07,-0.053
0.105,-0.07,-0.035
-0.175,-0.087,0.035
-0.175,-0.087,0.018
0.07,-0.087,-0.035
0.157,-0.07,-0.053
-0.07,-0.07,0.0
0.07,-0.087,-0.035
0.175,-0.07,-0.07
-0.053,-0.087,0.0
-0.21,-0.105,0.053
-0.035,-0.087,0.0
0.123,-0.07,-0.053
-0.018,-0.087,-0.018
-0.157,-0.087,0.035
-0.053,-0.07,0.018
0.14,-0.07,-0.053
0.035,-0.07,-0.035
-0.14,-0.123,0.035
-0.087,-0.07,-0.035
0.018,-0.087,-0.018
-0.105,-0.105,0.018
-0.07,-0.087,0.0
0.07,-0.105,-0.018
0.053,-0.123,-0.035
-0.07,-0.105,0.018
-0.087,-0.105,0.018
0.0,-0.087,-0.018
0.035,-0.087,-0.018
-0.053,-0.087,0.0
-0.087,-0.087,0.018
0.018,-0.087,0.0
-0.018,-0.087,-0.018
-0.053,-0.07,0.018
-0.035,-0.087,0.0
0.0,-0.087,-0.018
0.0,-0.087,0.0
-0.018,-0.087,-0.018
-0.018,-0.087,0.0
-0.035,-0.105,-0.018
0.0,-0.105,-0.018
0.0,-0.105,-0.018
-0.035,-0.105,0.0
-0.07,-0.105,0.0
0.0,-0.105,-0.035
-0.018,-0.105,0.0
-0.053,-0.123,0.0
-0.018,-0.105,-0.018
0.035,-0.087,-0.035
0.0,-0.07,-0.018
-0.087,-0.087,0.0
-0.053,-0.105,0.0
0.053,-0.087,-0.018
0.0,-0.087,-0.018
-0.087,-0.087,0.0
-0.053,-0.07,-0.018
0.035,-0.105,-0.018
0.035,-0.07,0.018
-0.105,-0.087,0.018
-0.018,-0.105,-0.018
0.07,-0.087,-0.018
-0.035,-0.105,0.018
-0.105,-0.105,0.018
0.018,-0.087,-0.018
0.07,-0.087,-0.018
0.0,-0.087,-0.018
-0.123,-0.123,0.018
-0.035,-0.07,0.0
0.07,-0.053,-0.035
0.0,-0.087,-0.018
-0.053,-0.105,0.0
0.053,-0.087,-0.018
0.0,-0.087,-0.035
-0.105,-0.105,0.0
-0.087,-0.105,0.0
0.035,-0.105,-0.018
0.053,-0.07,-0.018
-0.053,-0.087,0.0
-0.07,-0.105,0.018
0.018,-0.105,-0.018
0.053,-0.087,-0.018
-0.035,-0.105,-0.018
-0.053,-0.105,-4.463
0.018,-0.087,-0.018
0.035,-0.087,-0.018
0.0,-0.105,0.0
-0.018,-0.07,0.0
-0.018,-0.087,0.0
0.0,-0.087,-0.018
-0.018,-0.07,-0.018
-0.053,-0.087,-0.018
-0.035,-0.087,0.0
0.0,-0.087,-0.018
0.018,-0.087,-0.018
-0.035,-0.087,0.0
-0.07,-0.07,0.0
0.018,-0.087,-0.035
0.018,-0.087,-0.035
-0.105,-0.105,0.018
-0.087,-0.105,0.018
0.035,-0.07,-0.018
0.07,-0.07,-0.018
-0.07,-0.105,0.018
-0.123,-0.105,0.018
0.018,-0.07,-0.018
0.105,-0.07,-0.035
-0.035,-0.087,-0.018
-0.157,-0.087,0.035
0.105,-0.087,-0.035
0.018,-0.087,-0.018
-0.123,-0.07,0.035
-0.053,-0.087,0.018
0.07,-0.07,-0.018
0.035,-0.087,-0.018
-0.087,-0.087,0.0
-0.087,-0.105,0.0
0.035,-0.087,-0.035
0.07,-0.087,-0.018
-0.07,-0.087,0.018
-0.087,-0.087,0.018
0.035,-0.087,4.463
-0.053,-0.123,0.018
-0.07,-0.123,0.018
0.018,-0.087,-0.018
0.035,-0.087,-0.035
-0.053,-0.087,0.0
-0.07,-0.087,0.0
0.0,-0.07,-0.018
0.035,-0.105,-0.018
-0.018,-0.087,0.0
-0.087,-0.087,0.018
0.0,-0.07,-0.018
0.035,-0.105,-0.018
-0.018,-0.105,-0.018
0.0,-0.087,-0.035
0.035,-0.087,-0.035
-0.018,-0.087,-0.018
-0.035,-0.105,0.0
0.0,-0.07,0.0
0.018,-0.087,-0.018
-0.053,-0.087,-0.035
-0.053,-0.105,0.0
-0.035,-0.123,-0.018
0.0,-0.105,-0.018
0.018,-0.087,-0.035
-0.035,-0.07,0.0
0.035,-0.087,-0.018
-0.018,-0.087,0.0
-0.035,-0.07,0.0
-0.018,-0.087,-0.018
0.018,-0.087,0.0
0.018,-0.07,0.0
0.018,-0.087,0.018
-0.018,-0.105,0.0
-0.035,-0.087,-0.018
-0.053,-0.087,-0.018
-0.018,-0.087,-0.018
0.018,-0.105,-0.018
-0.035,-0.105,-4.48
-0.018,-0.087,-0.018
0.053,-0.07,0.0
-0.018,-0.07,0.0
-0.035,-0.07,-0.018
-0.018,-0.105,0.0
0.0,-0.087,-0.018
0.0,-0.105,-0.018
-0.053,-0.087,0.0
-0.035,-0.087,0.0
0.018,-0.087,-0.018
0.0,-0.07,-0.018
-0.053,-0.07,0.0
0.0,-0.123,-0.018
0.0,-0.105,0.018
-0.07,-0.105,0.0
0.0,-0.087,-0.035
0.035,-0.087,-0.035
0.0,-0.087,-0.018
-0.053,-0.087,0.018
0.0,-0.087,0.0
0.07,-0.07,0.0
0.0,-0.07,-0.018
-0.105,-0.105,0.018
-0.053,-0.105,0.0
0.07,-0.087,-0.018
-0.105,-0.105,0.0
-0.07,-0.105,0.0
0.105,-0.07,-0.035
0.07,-0.087,-0.035
-0.105,-0.07,0.0
-0.105,-0.087,0.018
0.087,-0.07,-0.018
0.105,-0.07,-0.035
-0.105,-0.105,0.018
-0.157,-0.123,0.018
0.053,-0.087,-0.018
0.123,-0.087,-0.035
-0.035,-0.105,4.463
0.035,-0.105,-0.035
0.175,-0.087,-0.07
-0.018,-0.07,0.0
-0.192,-0.105,0.053
-0.053,-0.105,0.018
0.157,-0.105,-0.035
0.053,-0.087,-0.018
-0.175,-0.07,0.035
-0.07,-0.105,0.0
0.175,-0.105,-0.07
0.087,-0.07,-0.035
-0.157,-0.087,0.018
-0.105,-0.087,-0.053
0.14,-0.087,-0.053
-0.105,-0.087,0.018
-0.14,-0.105,0.035
0.087,-0.07,-0.035
0.14,-0.053,-0.053
-0.07,-0.087,0.0
-0.157,-0.087,0.018
0.035,-0.087,-0.035
0.123,-0.07,-0.035
-0.035,-0.07,0.018
-0.123,-0.087,0.018
0.0,-0.087,0.0
0.035,-0.07,-0.018
-0.123,-0.087,0.018
-0.07,-0.087,0.0
0.123,-0.07,-0.053
0.07,-0.087,-0.035
-0.07,-0.105,0.0
-0.07,-0.087,0.018
0.053,-0.07,-0.018
0.087,-0.087,-0.035
-0.035,-0.07,-0.018
-0.123,-0.07,0.018
-0.018,-0.105,0.0
0.105,-0.105,-0.035
-0.07,-0.07,0.0
-0.087,-0.105,0.018
0.035,-0.087,-0.018
0.07,-0.087,-0.035
-0.035,-0.07,0.0
-0.105,-0.087,0.018
-0.018,-0.07,0.0
0.053,-0.087,-0.035
0.035,-0.087,-0.035
-0.053,-0.105,0.0
-0.035,-0.087,0.018
0.053,-0.105,-0.018
0.018,-0.087,0.0
-0.035,-0.105,0.0
0.07,-0.07,-0.035
0.053,-0.087,-0.018
-0.087,-0.105,0.0
-0.087,-0.105,0.018
0.07,-0.087,-0.035
0.105,-0.07,-0.035
-0.105,-0.07,0.018
-0.14,-0.105,0.018
0.035,-0.105,-0.035
0.14,-0.07,-0.07
-0.035,-0.087,0.0
-0.018,-0.105,-0.035
0.14,-0.07,-0.035
0.0,-0.07,0.0
-0.175,-0.087,0.035
-0.07,-0.087,0.0
0.157,-0.087,-0.035
0.053,-0.087,-0.035
-0.175,-0.087,0.018
-0.123,-0.105,0.0
-0.77,0.49,0.07
-16.485,3.92,2.118
-36.05,-2.957,6.475
-41.685,2.328,11.288
-51.993,-1.558,5.145
-23.275,-5.793,-0.14
1.278,1.908,-0.228
0.84,1.19,-3.92
-0.123,-0.123,-1.365
0.0,-0.157,0.192
0.105,0.018,2.31
-0.228,-0.385,4.13
-0.14,-0.175,3.99
0.018,-0.14,2.835
-0.018,-0.175,1.383
-0.018,-0.14,2.818
-0.157,-0.175,6.685
-0.087,-0.157,4.83
-0.035,-0.192,4.988
0.0,-0.053,4.515
-0.053,-0.192,2.03
0.07,-0.053,-0.437
0.053,-0.087,-1.435
0.035,-0.07,-0.77
0.0,-0.123,-0.157
-0.105,-0.262,-0.035
-0.298,-0.49,-0.018
-0.49,-0.735,-0.018
-0.437,-0.665,-0.035
-0.053,-0.175,-0.018
0.053,-0.087,-0.018
0.07,-0.053,-0.018
0.105,-0.035,-0.035
0.105,-0.035,-0.018
0.087,-0.035,-0.018
0.035,-0.087,-0.018
0.018,-0.123,-0.018
0.018,-0.123,-0.035
0.018,-0.157,-0.035
0.035,-0.105,0.0
0.035,-0.087,-0.018
0.07,-0.07,-0.018
0.07,-0.07,-0.018
0.087,-0.053,-0.035
0.07,-0.035,-0.018
0.105,-0.018,-0.018
0.123,0.0,-0.035
0.087,-0.018,-0.018
0.053,-0.053,-0.018
0.053,-0.087,-0.035
0.0,-0.105,-0.018
0.0,-0.123,-0.018
0.053,-0.123,-0.018
0.053,-0.087,-0.018
0.07,-0.053,-0.018
0.14,-0.018,-0.035
0.14,-0.018,0.0
0.123,-0.035,0.0
0.053,-0.053,-0.018
0.07,-0.053,0.0
0.105,-0.035,0.0
0.07,-0.053,0.0
0.07,-0.053,-0.018
0.053,-0.087,-0.018
0.035,-0.123,-0.018
0.018,-0.14,0.0
0.0,-0.14,-0.035
0.053,-0.087,-0.018
0.035,-0.087,-0.018
0.053,-0.07,-0.018
0.07,-0.07,0.0
0.087,-0.053,0.0
0.105,-0.053,-0.018
0.07,-0.07,0.0
0.07,-0.07,0.0
0.105,-0.053,-0.018
0.07,-0.053,-0.018
0.087,-0.053,-0.018
0.087,-0.07,-0.018
0.07,-0.053,-4.48
0.053,-0.07,0.0
0.07,-0.07,-0.018
0.07,-0.07,-0.018
0.07,-0.07,-0.018
0.07,-0.07,-0.018
0.07,-0.07,-0.018
0.053,-0.087,0.0
0.018,-0.087,-0.018
0.018,-0.105,-0.018
0.07,-0.087,-0.018
0.07,-0.053,-0.018
0.087,-0.053,-0.018
0.07,-0.053,0.0
0.053,-0.105,0.0
0.07,-0.07,0.0
0.035,-0.105,-0.018
0.018,-0.105,-0.018
0.0,-0.087,-0.018
0.035,-0.087,-0.018
0.053,-0.07,0.0
0.035,-0.07,0.0
0.035,-0.07,-0.018
0.053,-0.105,0.0
0.035,-0.087,-0.018
0.035,-0.087,-0.018
0.018,-0.105,-0.018
0.035,-0.087,-0.018
0.018,-0.105,0.0
0.018,-0.105,0.018
0.035,-0.053,-0.018
0.07,-0.053,0.0
0.053,-0.07,0.0
0.035,-0.087,-0.018
0.07,-0.087,-0.018
0.053,-0.105,0.0
0.035,-0.087,-0.035
0.053,-0.087,-0.018
0.053,-0.105,-4.48
0.035,-0.105,-0.018
0.018,-0.105,-0.018
0.018,-0.105,-0.018
0.0,-0.087,-0.018
0.053,-0.105,0.0
0.035,-0.105,0.018
0.018,-0.07,-0.018
0.035,-0.105,-0.018
0.053,-0.087,-0.018
0.053,-0.087,0.0
0.035,-0.087,-0.035
0.018,-0.087,-0.035
0.053,-0.087,0.0
0.07,-0.053,-0.018
0.053,-0.035,-0.018
0.053,-0.035,-0.035
0.018,-0.087,-0.018
0.018,-0.087,0.0
0.035,-0.07,0.0
0.035,-0.07,0.0
0.053,-0.105,0.0
0.07,-0.105,0.0
0.053,-0.087,-0.018
0.07,-0.07,-0.018
0.07,-0.07,-0.035
0.053,-0.07,-0.018
0.035,-0.087,-0.018
0.035,-0.07,-0.018
0.053,-0.105,-0.018
0.035,-0.105,-0.035
0.053,-0.087,-0.018
0.053,-0.087,-0.018
0.035,-0.087,-0.018
0.035,-0.087,-0.018
0.035,-0.07,-0.018
0.053,-0.087,-0.035
0.07,-0.087,0.0
0.053,-0.105,-4.48
0.07,-0.105,-0.035
0.053,-0.087,-0.035
0.053,-0.087,-0.018
0.053,-0.087,-0.018
0.035,-0.105,-0.018
0.035,-0.123,-0.035
0.053,-0.123,-0.035
0.053,-0.105,-0.018
0.053,-0.105,-0.035
0.07,-0.07,-0.035
0.053,-0.105,-0.018
0.053,-0.087,0.0
0.07,-0.07,-0.018
0.053,-0.087,-0.018
0.053,-0.07,-0.018
0.07,-0.105,-0.018
0.053,-0.087,0.0
0.035,-0.087,-0.035
0.035,-0.087,-0.018
0.035,-0.087,0.0
0.035,-0.087,0.0
0.035,-0.07,-0.018
0.053,-0.07,0.0
0.07,-0.07,-0.018
